NR;NR_X;TIME;SEX;AgeGroup;COUNTRY_HDI
1;;2021;F;TOTAL;ET
1;;2021;F;TOTAL;GN
1;;2021;F;TOTAL;RW
1;;2021;F;TOTAL;SD
1;;2021;F;TOTAL;SN
1;;2021;F;TOTAL;SO
1;;2021;F;Y15-64;ET
1;;2021;F;Y15-64;GN
1;;2021;F;Y15-64;RW
1;;2021;F;Y15-64;SD
1;;2021;F;Y15-64;SN
1;;2021;F;Y15-64;SO
1;;2021;M;TOTAL;BF
1;;2021;M;TOTAL;BI
1;;2021;M;TOTAL;LR
1;;2021;M;TOTAL;ML
1;;2021;M;TOTAL;MZ
1;;2021;M;TOTAL;ET
1;;2021;M;TOTAL;RW
1;;2021;M;TOTAL;SL
1;;2021;M;TOTAL;TG
1;;2021;M;Y_GE65;CD
1;;2021;M;Y_GE65;PK
1;;2021;M;Y_GE65;SD
1;;2021;M;Y0-14;AF
1;;2021;M;Y0-14;MZ
1;;2021;M;Y15-64;BF
1;;2021;M;Y15-64;BI
1;;2021;M;Y0-14;TZ
1;;2021;M;Y15-64;LR
1;;2021;M;Y15-64;ML
1;;2021;M;Y15-64;ET
1;;2021;M;Y15-64;RW
1;;2021;M;Y15-64;SL
1;;2021;M;Y15-64;TG
1;;2021;T;TOTAL;BF
1;;2021;T;TOTAL;BI
1;;2021;T;TOTAL;LR
1;;2021;T;TOTAL;ML
1;;2021;T;TOTAL;MZ
1;;2021;T;TOTAL;SL
1;;2021;T;TOTAL;TG
1;;2021;T;Y_GE65;CD
1;;2021;T;Y_GE65;PK
1;;2021;T;Y_GE65;SD
1;;2021;T;Y0-14;MZ
1;;2021;T;Y0-14;TZ
1;;2021;T;Y15-64;BF
1;;2021;T;Y15-64;BI
1;;2021;T;Y15-64;LR
1;;2021;T;Y15-64;ML
1;;2021;T;Y15-64;SL
1;;2021;T;Y15-64;TG
1;;2022;F;TOTAL;ET
1;;2022;F;TOTAL;GN
1;;2022;F;TOTAL;SD
1;;2022;F;TOTAL;SN
1;;2022;F;TOTAL;SO
1;;2022;F;TOTAL;TZ
1;;2022;F;TOTAL;YE
1;;2022;F;Y15-64;ET
1;;2022;F;Y15-64;GN
1;;2022;F;Y15-64;SD
1;;2022;F;Y15-64;SN
1;;2022;F;Y15-64;SO
1;;2022;M;TOTAL;BF
1;;2022;M;TOTAL;BI
1;;2022;F;Y15-64;TZ
1;;2022;F;Y15-64;YE
1;;2022;M;TOTAL;LR
1;;2022;M;TOTAL;MZ
1;;2022;M;TOTAL;NE
1;;2022;M;Y_GE65;CD
1;;2022;M;Y_GE65;CI
1;;2022;M;Y_GE65;PK
1;;2022;M;Y_GE65;SD
1;;2022;M;Y0-14;MZ
1;;2022;M;Y0-14;TZ
1;;2022;M;Y15-64;BF
1;;2022;M;Y15-64;BI
1;;2022;M;Y15-64;LR
1;;2022;M;Y15-64;NE
1;;2022;T;TOTAL;BF
1;;2022;T;TOTAL;BI
1;;2022;T;TOTAL;ET
1;;2022;T;TOTAL;LR
1;;2022;T;TOTAL;MZ
1;;2022;T;TOTAL;NE
1;;2022;T;Y_GE65;CD
1;;2022;T;Y_GE65;CI
1;;2022;T;Y_GE65;PK
1;;2022;T;Y_GE65;SD
1;;2022;T;Y0-14;MZ
1;;2022;T;Y0-14;TZ
1;;2022;T;Y15-64;BF
1;;2022;T;Y15-64;BI
1;;2022;T;Y15-64;ET
1;;2022;T;Y15-64;LR
1;;2022;T;Y15-64;NE
1;;2023;F;TOTAL;ET
1;;2023;F;TOTAL;GN
1;;2023;F;TOTAL;SD
1;;2023;F;TOTAL;SN
1;;2023;F;TOTAL;SO
1;;2023;F;TOTAL;TZ
1;;2023;F;TOTAL;YE
1;;2023;F;Y_GE65;AF
1;;2023;F;Y_GE65;TOTAL_HDI_L
1;;2023;F;Y0-14;PK
1;;2023;F;Y15-64;ET
1;;2023;F;Y15-64;GN
1;;2023;F;Y15-64;SD
1;;2023;F;Y15-64;SN
1;;2023;F;Y15-64;SO
1;;2023;F;Y15-64;TZ
1;;2023;F;Y15-64;YE
1;;2023;M;TOTAL;BF
1;;2023;M;TOTAL;BI
1;;2023;M;TOTAL;ET
1;;2023;M;TOTAL;LR
1;;2023;M;TOTAL;ML
1;;2023;M;TOTAL;MZ
1;;2023;M;TOTAL;SS
1;;2023;M;Y_GE65;AF
1;;2023;M;Y_GE65;CD
1;;2023;M;Y_GE65;PK
1;;2023;M;Y_GE65;SD
1;;2023;M;Y0-14;MZ
1;;2023;M;Y0-14;TZ
1;;2023;M;Y15-64;BF
1;;2023;M;Y15-64;BI
1;;2023;M;Y15-64;ET
1;;2023;M;Y15-64;LR
1;;2023;M;Y15-64;ML
1;;2023;M;Y15-64;SS
1;;2023;T;TOTAL;BF
1;;2023;T;TOTAL;BI
1;;2023;T;TOTAL;LR
1;;2023;T;TOTAL;ML
1;;2023;T;TOTAL;MZ
1;;2023;T;TOTAL;SS
1;;2023;T;Y_GE65;CD
1;;2023;T;Y_GE65;PK
1;;2023;T;Y_GE65;SD
1;;2023;T;Y0-14;MZ
1;;2023;T;Y0-14;TZ
1;;2023;T;Y15-64;BF
1;;2023;T;Y15-64;BI
1;;2023;T;Y15-64;LR
1;;2023;T;Y15-64;ML
1;;2023;T;Y15-64;SS
1;;2024;F;TOTAL;RW
1;;2024;F;TOTAL;SD
1;;2024;F;TOTAL;TZ
1;;2024;F;Y0-14;NG
1;;2024;F;TOTAL;GN
1;;2024;F;Y15-64;RW
1;;2024;F;Y15-64;SD
1;;2024;F;Y15-64;GN
1;;2024;F;Y15-64;TZ
1;;2024;M;TOTAL;BF
1;;2024;M;TOTAL;LR
1;;2024;M;TOTAL;MG
1;;2024;M;TOTAL;MZ
1;;2024;M;TOTAL;RW
1;;2024;M;TOTAL;SL
1;;2024;M;TOTAL;TG
1;;2024;M;Y_GE65;CD
1;;2024;M;Y_GE65;PK
1;;2024;M;Y_GE65;SD
1;;2024;M;Y0-14;BI
1;;2024;M;Y0-14;NG
1;;2024;M;Y0-14;TZ
1;;2024;M;Y15-64;BF
1;;2024;M;Y15-64;LR
1;;2024;M;Y15-64;MG
1;;2024;M;Y15-64;MZ
1;;2024;M;Y15-64;RW
1;;2024;M;Y15-64;SL
1;;2024;M;Y15-64;TG
1;;2024;T;TOTAL;BF
1;;2024;T;TOTAL;LR
1;;2024;T;TOTAL;MG
1;;2024;T;TOTAL;MZ
1;;2024;T;TOTAL;SL
1;;2024;T;TOTAL;TG
1;;2024;T;Y_GE65;CD
1;;2024;T;Y_GE65;PK
1;;2024;T;Y_GE65;SD
1;;2024;T;Y0-14;BI
1;;2024;T;Y0-14;TZ
1;;2024;T;Y15-64;BF
1;;2024;T;Y15-64;LR
1;;2024;T;Y15-64;MG
1;;2024;T;Y15-64;MZ
1;;2024;T;Y15-64;SL
1;;2024;T;Y15-64;TG
2;;2024;T;Y15-64;RW
2;;2024;T;Y15-64;DJ
2;;2024;T;Y15-64;BI
2;;2024;T;Y0-14;NG
2;;2024;T;TOTAL;RW
2;;2024;T;TOTAL;DJ
2;;2024;M;Y15-64;DJ
2;;2024;M;Y15-64;BI
2;;2024;M;TOTAL;DJ
2;;2024;F;Y15-64;YE
2;;2024;F;Y15-64;SN
2;;2024;F;Y15-64;SO
2;;2024;F;Y15-64;ER
2;;2024;F;TOTAL;YE
2;;2024;F;Y_GE65;AF
2;;2024;F;Y_GE65;TOTAL_HDI_L
2;;2024;F;TOTAL;SN
2;;2024;F;TOTAL;SO
2;;2024;F;TOTAL;ER
2;;2023;T;Y_GE65;AF
2;;2023;T;Y15-64;RW
2;;2023;T;Y15-64;DJ
2;;2023;T;Y15-64;ET
2;;2023;T;TOTAL;ET
2;;2023;T;TOTAL;RW
2;;2023;T;TOTAL;DJ
2;;2023;M;Y15-64;RW
2;;2023;M;Y15-64;DJ
2;;2023;M;TOTAL;RW
2;;2023;M;TOTAL;DJ
2;;2023;F;Y15-64;CD
2;;2023;F;Y15-64;ER
2;;2023;F;TOTAL;CD
2;;2023;F;TOTAL;ER
2;;2022;T;Y15-64;RW
2;;2022;T;Y15-64;ML
2;;2022;T;Y15-64;GM
2;;2022;T;Y15-64;DJ
2;;2022;T;TOTAL;RW
2;;2022;T;TOTAL;ML
2;;2022;T;TOTAL;GM
2;;2022;T;TOTAL;DJ
2;;2022;M;Y15-64;RW
2;;2022;M;Y15-64;SN
2;;2022;M;Y15-64;ML
2;;2022;M;Y15-64;DJ
2;;2022;M;Y15-64;GM
2;;2022;M;TOTAL;SN
2;;2022;M;TOTAL;RW
2;;2022;F;Y15-64;ER
2;;2022;M;TOTAL;ML
2;;2022;M;TOTAL;GM
2;;2022;M;TOTAL;DJ
2;;2022;F;Y0-14;PK
2;;2022;F;TOTAL;ER
2;;2021;T;Y15-64;RW
2;;2021;T;Y15-64;DJ
2;;2021;T;Y15-64;ET
2;;2021;T;TOTAL;RW
2;;2021;T;TOTAL;DJ
2;;2021;T;TOTAL;ET
2;;2021;M;Y15-64;DJ
2;;2021;F;Y15-64;ER
2;;2021;M;TOTAL;DJ
2;;2021;F;TOTAL;ER
2;;2021;F;Y0-14;PK
3;;2021;M;TOTAL;BJ
3;;2021;M;Y15-64;BJ
3;;2021;M;Y15-64;CD
3;;2021;M;Y_GE65;TOTAL_HDI_L
3;;2021;M;TOTAL;YE
3;;2021;M;TOTAL;SO
3;;2021;M;TOTAL;GM
3;;2021;T;TOTAL;GM
3;;2021;T;TOTAL;BJ
3;;2021;M;Y15-64;SO
3;;2021;M;Y15-64;YE
3;;2021;M;Y15-64;SD
3;;2021;M;Y15-64;GM
3;;2021;T;Y15-64;GM
3;;2021;T;Y15-64;BJ
3;;2021;T;Y15-64;CD
3;;2021;T;Y_GE65;TOTAL_HDI_L
3;;2021;T;Y15-64;YE
3;;2021;T;TOTAL;YE
3;;2022;M;TOTAL;SL
3;;2022;M;TOTAL;YE
3;;2022;M;Y15-64;SD
3;;2022;M;Y15-64;SL
3;;2022;M;Y15-64;TZ
3;;2022;M;Y15-64;YE
3;;2022;T;TOTAL;SL
3;;2022;T;TOTAL;SN
3;;2022;T;Y15-64;SL
3;;2022;T;Y15-64;SN
3;;2023;M;TOTAL;GM
3;;2023;M;TOTAL;SL
3;;2023;M;Y15-64;GM
3;;2023;M;Y15-64;SD
3;;2023;M;Y15-64;SL
3;;2023;T;TOTAL;GM
3;;2023;T;TOTAL;SL
3;;2023;T;Y15-64;GM
3;;2023;T;Y15-64;SL
3;;2024;F;Y0-14;PK
3;;2024;M;TOTAL;BI
3;;2024;M;TOTAL;ET
3;;2024;M;TOTAL;ML
3;;2024;M;Y_GE65;AF
3;;2024;M;Y15-64;ML
3;;2024;M;Y15-64;ET
3;;2024;T;TOTAL;ET
3;;2024;T;TOTAL;ML
3;;2024;T;TOTAL;BI
3;;2024;T;Y15-64;ET
3;;2024;T;Y15-64;ML
4;;2024;T;Y15-64;BJ
4;;2024;T;TOTAL;BJ
4;;2024;M;Y15-64;TZ
4;;2024;M;Y15-64;SD
4;;2024;M;Y15-64;ER
4;;2024;M;Y15-64;BJ
4;;2024;M;TOTAL;ER
4;;2024;M;TOTAL;BJ
4;;2023;T;Y15-64;SD
4;;2023;T;Y15-64;BJ
4;;2023;M;Y15-64;TZ
4;;2023;M;Y15-64;YE
4;;2023;T;TOTAL;BJ
4;;2023;M;TOTAL;YE
4;;2023;M;Y15-64;SO
4;;2023;M;Y15-64;BJ
4;;2023;M;Y15-64;CD
4;;2023;M;TOTAL;SD
4;;2023;M;TOTAL;SO
4;;2023;M;Y_GE65;TOTAL_HDI_L
4;;2023;M;TOTAL;BJ
4;;2022;T;Y15-64;SD
4;;2022;T;Y15-64;TZ
4;;2022;T;Y15-64;YE
4;;2022;T;Y15-64;BJ
4;;2022;T;Y15-64;CD
4;;2022;T;TOTAL;YE
4;;2022;T;Y_GE65;TOTAL_HDI_L
4;;2022;M;Y15-64;SO
4;;2022;T;TOTAL;BJ
4;;2022;M;TOTAL;TZ
4;;2022;M;TOTAL;SO
4;;2022;M;Y_GE65;TOTAL_HDI_L
4;;2022;M;TOTAL;SD
4;;2022;M;Y15-64;BJ
4;;2022;M;Y15-64;CD
4;;2022;M;TOTAL;BJ
4;;2021;T;Y15-64;SO
4;;2021;T;Y15-64;TZ
4;;2021;T;Y15-64;SD
4;;2021;M;Y15-64;TZ
4;;2021;T;TOTAL;CD
4;;2021;T;TOTAL;SO
4;;2021;M;TOTAL;SD
4;;2021;M;TOTAL;CD
5;;2021;F;Y15-64;NG
5;;2021;F;TOTAL;NG
5;;2021;M;TOTAL;SN
5;;2021;M;TOTAL;TZ
5;;2021;T;TOTAL;TZ
5;;2021;T;TOTAL;SD
5;;2021;M;Y15-64;SN
5;;2022;M;TOTAL;CD
5;;2022;F;Y15-64;NG
5;;2022;F;TOTAL;NG
5;;2022;M;Y15-64;CI
5;;2022;M;Y0-14;AF
5;;2022;T;TOTAL;CD
5;;2022;T;TOTAL;TZ
5;;2022;T;TOTAL;SD
5;;2022;T;TOTAL;SO
5;;2022;T;Y15-64;CI
5;;2022;T;Y15-64;SO
5;;2023;M;TOTAL;CD
5;;2023;M;TOTAL;ER
5;;2023;M;TOTAL;TZ
5;;2023;M;Y15-64;ER
5;;2023;T;TOTAL;SO
5;;2023;T;TOTAL;SD
5;;2023;T;Y_GE65;TOTAL_HDI_L
5;;2023;T;TOTAL;YE
5;;2023;T;Y15-64;SO
5;;2023;T;Y15-64;TZ
5;;2023;T;Y15-64;YE
5;;2024;M;TOTAL;TZ
5;;2024;M;TOTAL;YE
5;;2024;M;TOTAL;SO
5;;2024;M;TOTAL;SD
5;;2024;M;Y15-64;YE
5;;2024;M;Y15-64;SO
5;;2024;T;Y_GE65;AF
5;;2024;T;Y15-64;SD
5;;2024;T;Y15-64;TZ
6;;2024;T;Y15-64;GM
6;;2024;T;Y15-64;ER
6;;2024;T;TOTAL;GM
6;;2024;T;TOTAL;ER
6;;2024;T;TOTAL;SD
6;;2024;T;TOTAL;TZ
6;;2024;M;Y0-14;PK
6;;2024;M;Y_GE65;TOTAL_HDI_L
6;;2024;M;Y15-64;GM
6;;2024;M;TOTAL;GM
6;;2024;F;Y15-64;CD
6;;2024;F;TOTAL;CD
6;;2023;T;Y15-64;CD
6;;2023;T;Y15-64;CI
6;;2023;T;TOTAL;TZ
6;;2023;T;TOTAL;CI
6;;2023;M;Y15-64;CI
6;;2023;M;Y0-14;PK
6;;2023;M;TOTAL;CI
6;;2022;T;TOTAL;CI
6;;2022;M;Y0-14;PK
6;;2022;M;Y15-64;GN
6;;2022;M;TOTAL;CI
6;;2022;M;TOTAL;GN
6;;2021;T;TOTAL;SN
6;;2021;T;Y15-64;SN
7;;2021;M;Y15-64;GN
7;;2021;M;TOTAL;GN
7;;2021;M;Y0-14;PK
7;;2021;F;Y0-14;AF
7;;2022;T;TOTAL;GN
7;;2022;T;Y15-64;GN
7;;2023;T;TOTAL;CD
7;;2023;T;TOTAL;ER
7;;2023;T;Y0-14;PK
7;;2023;T;Y15-64;ER
7;;2024;M;TOTAL;GN
7;;2024;M;Y15-64;GN
7;;2024;T;TOTAL;YE
7;;2024;T;Y15-64;SO
7;;2024;T;TOTAL;SO
7;;2024;T;Y15-64;YE
8;;2024;T;Y_GE65;TOTAL_HDI_L
8;;2024;T;Y15-64;CI
8;;2024;T;Y15-64;GN
8;;2024;T;TOTAL;GN
8;;2024;T;TOTAL;CI
8;;2024;M;Y15-64;CI
8;;2024;M;TOTAL;CI
8;;2022;T;Y0-14;PK
8;;2022;M;TOTAL;ER
8;;2022;F;Y0-14;AF
8;;2022;M;Y15-64;ER
8;;2021;T;TOTAL;GN
8;;2021;T;Y0-14;AF
8;;2021;T;Y15-64;GN
9;;2021;T;Y15-64;CI
9;;2021;T;Y0-14;PK
9;;2021;T;TOTAL;CI
9;;2021;M;TOTAL;ER
9;;2021;M;TOTAL;CI
9;;2021;F;Y0-14;TOTAL_HDI_L
9;;2021;M;Y15-64;CI
9;;2021;M;Y15-64;ER
9;;2023;F;TOTAL;NG
9;;2024;F;Y15-64;NG
9;;2024;T;Y0-14;PK
9;;2023;F;Y15-64;NG
10;;2023;M;TOTAL;GN
10;;2023;M;TOTAL;SN
10;;2023;M;Y15-64;GN
10;;2023;M;Y15-64;SN
10;;2024;F;TOTAL;NG
10;;2024;M;Y15-64;CD
10;;2022;T;Y15-64;ER
10;;2022;T;TOTAL;ER
10;;2022;F;Y0-14;TOTAL_HDI_L
10;;2021;M;Y0-14;TOTAL_HDI_L
11;;2021;T;TOTAL;ER
11;;2021;T;Y15-64;ER
11;;2022;F;Y15-64;PK
11;;2024;M;TOTAL;CD
11;;2023;T;Y15-64;GN
11;;2023;T;Y15-64;SN
11;;2023;T;TOTAL;SN
11;;2023;T;TOTAL;GN
12;;2021;F;Y15-64;PK
13;;2021;F;Y15-64;AF
13;;2022;F;TOTAL;PK
13;;2022;M;Y0-14;TOTAL_HDI_L
13;;2022;T;Y0-14;AF
14;;2021;F;TOTAL;PK
16;;2024;T;Y15-64;CD
17;;2024;T;TOTAL;CD
18;;2023;F;Y15-64;PK
19;;2021;T;Y0-14;TOTAL_HDI_L
19;;2023;F;TOTAL;PK
20;;2022;F;Y15-64;AF
20;;2021;F;TOTAL;AF
22;;2024;M;Y15-64;SN
22;;2024;M;TOTAL;SN
23;;2022;T;Y0-14;TOTAL_HDI_L
24;;2024;T;TOTAL;SN
24;;2024;T;Y15-64;SN
25;;2024;F;Y15-64;PK
28;;2024;F;TOTAL;PK
28;;2024;F;Y0-14;AF
28;;2021;M;Y15-64;AF
28;;2022;F;TOTAL;AF
29;;2021;M;TOTAL;AF
29;;2023;F;Y0-14;AF
30;;2023;F;Y0-14;TOTAL_HDI_L
31;;2023;M;Y0-14;AF
32;;2024;F;Y0-14;TOTAL_HDI_L
33;;2024;M;Y15-64;NG
33;;2021;M;Y15-64;NG
33;;2021;M;TOTAL;NG
33;;2022;M;Y15-64;AF
33;;2022;M;Y15-64;NG
33;;2022;M;TOTAL;NG
34;;2024;M;TOTAL;NG
34;;2024;M;Y0-14;AF
38;;2023;M;Y15-64;NG
38;;2023;M;TOTAL;NG
38;;2022;M;TOTAL;AF
38;;2022;T;Y15-64;NG
38;;2022;T;TOTAL;NG
38;;2021;F;Y15-64;TOTAL_HDI_L
38;;2021;T;Y15-64;NG
38;;2021;T;TOTAL;NG
39;;2023;M;Y0-14;TOTAL_HDI_L
41;;2021;T;Y15-64;AF
42;;2024;T;Y15-64;NG
43;;2024;M;Y0-14;TOTAL_HDI_L
44;;2024;T;TOTAL;NG
45;;2022;F;Y15-64;TOTAL_HDI_L
47;;2021;F;TOTAL;TOTAL_HDI_L
47;;2023;T;TOTAL;NG
47;;2023;T;Y15-64;NG
49;;2021;T;TOTAL;AF
53;;2022;T;Y15-64;AF
54;;2023;F;Y15-64;AF
55;;2022;F;TOTAL;TOTAL_HDI_L
60;;2023;T;Y0-14;AF
62;;2024;T;Y0-14;AF
66;;2022;T;TOTAL;AF
69;;2023;T;Y0-14;TOTAL_HDI_L
73;;2024;F;Y15-64;AF
75;;2024;T;Y0-14;TOTAL_HDI_L
76;;2023;M;Y15-64;AF
84;;2023;F;TOTAL;AF
92;;2023;F;Y15-64;TOTAL_HDI_L
101;;2024;M;Y15-64;AF
103;;2024;F;TOTAL;AF
108;;2023;M;TOTAL;AF
123;;2023;F;TOTAL;TOTAL_HDI_L
125;;2024;F;Y15-64;TOTAL_HDI_L
130;;2023;M;Y15-64;PK
130;;2023;T;Y15-64;AF
136;;2022;M;Y15-64;PK
137;;2023;M;TOTAL;PK
138;;2024;M;TOTAL;AF
141;;2021;M;Y15-64;PK
143;;2022;M;TOTAL;PK
147;;2022;T;Y15-64;PK
148;;2023;T;Y15-64;PK
149;;2021;M;TOTAL;PK
153;;2021;T;Y15-64;PK
156;;2022;T;TOTAL;PK
156;;2023;T;TOTAL;PK
159;;2024;F;TOTAL;TOTAL_HDI_L
163;;2024;M;Y15-64;PK
163;;2021;T;TOTAL;PK
170;;2024;M;TOTAL;PK
174;;2024;T;Y15-64;AF
188;;2024;T;Y15-64;PK
192;;2023;T;TOTAL;AF
198;;2024;T;TOTAL;PK
241;;2024;T;TOTAL;AF
259;;2022;M;Y15-64;TOTAL_HDI_L
264;;2021;M;Y15-64;TOTAL_HDI_L
276;;2022;M;TOTAL;TOTAL_HDI_L
277;;2021;M;TOTAL;TOTAL_HDI_L
302;;2021;T;Y15-64;TOTAL_HDI_L
304;;2022;T;Y15-64;TOTAL_HDI_L
314;;2023;M;Y15-64;TOTAL_HDI_L
324;;2021;T;TOTAL;TOTAL_HDI_L
331;;2022;T;TOTAL;TOTAL_HDI_L
357;;2023;M;TOTAL;TOTAL_HDI_L
393;;2024;M;Y15-64;TOTAL_HDI_L
406;;2023;T;Y15-64;TOTAL_HDI_L
442;;2024;M;TOTAL;TOTAL_HDI_L
480;;2023;T;TOTAL;TOTAL_HDI_L
518;;2024;T;Y15-64;TOTAL_HDI_L
601;;2024;T;TOTAL;TOTAL_HDI_L
;;;;;
